country,iso_code_x,year,adult_literacy,iso_code_y,youth_literacy_male,youth_literacy_female,owid_region,literacy_gender_gap,youth_literacy_avg,literacy_growth_rate
Tanzania,TZA,2012,78.0,TZA,87.0,85.0,,2.0,86.0,13.043478260869556
Tanzania,TZA,2015,78.0,TZA,87.0,85.0,,2.0,86.0,0.0
Tanzania,,2022,,TZA,88.81121,85.12921,,3.682000000000002,86.97021000000001,0.0
Thailand,THA,2000,93.0,THA,98.0,98.0,,0.0,98.0,
Thailand,THA,2005,94.0,THA,98.0,98.0,,0.0,98.0,1.0752688172043001
Thailand,THA,2010,96.0,THA,97.0,97.0,,0.0,97.0,2.127659574468077
Thailand,THA,2013,94.0,THA,98.0,99.0,,-1.0,98.5,-2.083333333333337
Thailand,THA,2015,93.0,THA,98.0,98.0,,0.0,98.0,-1.0638297872340385
Thailand,THA,2016,91.9814,THA,97.36126,97.63726,,-0.27599999999999625,97.49925999999999,-1.095268817204309
Thailand,THA,2018,94.0,THA,98.0,99.0,,-1.0,98.5,2.194574120420012
Thailand,THA,2019,91.26915,THA,98.46694,98.57724,,-0.11030000000000939,98.52208999999999,-2.905159574468086
Thailand,THA,2022,91.09987,THA,97.94499,98.42796,,-0.48296999999999457,98.186475,-0.18547340475943974
Togo,TGO,2000,53.0,TGO,84.0,64.0,,20.0,74.0,
Togo,TGO,2006,57.0,TGO,85.0,68.0,,17.0,76.5,7.547169811320753
Togo,TGO,2009,57.0,TGO,88.0,75.0,,13.0,81.5,0.0
Togo,,2010,,TGO,,51.42,,,,0.0
Togo,TGO,2011,60.0,TGO,87.0,73.0,,14.0,80.0,5.263157894736836
Togo,,2014,,TGO,88.61,67.68,,20.929999999999993,78.14500000000001,0.0
Togo,TGO,2015,64.0,TGO,90.0,78.0,,12.0,84.0,6.666666666666665
Togo,,2017,,TGO,89.43568,74.7365,,14.699179999999998,82.08609000000001,0.0
Togo,TGO,2019,67.0,TGO,92.0,84.0,,8.0,88.0,4.6875
Togo,TGO,2022,72.59589,TGO,93.32553,87.65002,,5.675510000000003,90.487775,8.352074626865669
Tonga,TON,1996,99.0,TON,99.0,99.0,,0.0,99.0,
Tonga,TON,2006,99.0,TON,99.0,100.0,,-1.0,99.5,0.0
Tonga,TON,2011,99.0,TON,99.0,100.0,,-1.0,99.5,0.0
Tonga,TON,2016,97.0,TON,98.0,98.0,,0.0,98.0,-2.020202020202022
Tonga,TON,2019,91.05162,TON,99.91556,99.87335,,0.042209999999997194,99.894455,-6.132350515463914
Trinidad and Tobago,TTO,1990,97.0,TTO,99.0,99.0,,0.0,99.0,
Trinidad and Tobago,,2006,,TTO,,99.18,,,,0.0
Trinidad and Tobago,,2022,,TTO,89.05,99.7281,,-10.6781,94.38905,0.0
Tunisia,TUN,2004,74.0,TUN,96.0,92.0,,4.0,94.0,
Tunisia,TUN,2007,77.0,TUN,98.0,95.0,,3.0,96.5,4.054054054054057
Tunisia,TUN,2008,78.0,TUN,98.0,95.0,,3.0,96.5,1.298701298701288
Tunisia,TUN,2010,79.0,TUN,98.0,96.0,,2.0,97.0,1.2820512820512775
Tunisia,TUN,2011,80.0,TUN,98.0,96.0,,2.0,97.0,1.2658227848101333
Tunisia,TUN,2012,80.0,TUN,98.0,96.0,,2.0,97.0,0.0
Tunisia,TUN,2014,79.0,TUN,97.0,96.0,,1.0,96.5,-1.2499999999999956
Tunisia,TUN,2018,79.47511,TUN,98.38471,97.53666,,0.8480500000000006,97.960685,0.6014050632911383
Tunisia,TUN,2019,81.0,TUN,97.0,97.0,,0.0,97.0,1.9187013393249686
Tunisia,TUN,2021,83.68263,TUN,98.83691,99.05225,,-0.21533999999999764,98.94458,3.311888888888892
Tunisia,TUN,2023,86.24682,TUN,98.1943,98.12705,,0.06725000000000136,98.160675,3.064184287707006
Turkey,TUR,1990,79.0,TUR,97.0,88.0,,9.0,92.5,
Turkey,TUR,2004,87.0,TUR,98.0,93.0,,5.0,95.5,10.126582278481022
Turkey,TUR,2005,88.0,TUR,98.0,94.0,,4.0,96.0,1.1494252873563315
Turkey,TUR,2006,88.0,TUR,98.0,94.0,,4.0,96.0,0.0
Turkey,TUR,2007,89.0,TUR,99.0,94.0,,5.0,96.5,1.1363636363636465
Turkey,TUR,2009,91.0,TUR,99.0,97.0,,2.0,98.0,2.2471910112359605
Turkey,TUR,2010,93.0,TUR,99.0,97.0,,2.0,98.0,2.19780219780219
Turkey,TUR,2011,94.0,TUR,99.0,98.0,,1.0,98.5,1.0752688172043001
Turkey,TUR,2012,95.0,TUR,100.0,98.0,,2.0,99.0,1.0638297872340496
Turkey,TUR,2013,95.0,TUR,100.0,99.0,,1.0,99.5,0.0
Turkey,TUR,2014,95.0,TUR,100.0,99.0,,1.0,99.5,0.0
Turkey,TUR,2015,96.0,TUR,100.0,99.0,,1.0,99.5,1.0526315789473717
Turkey,TUR,2016,96.0,TUR,100.0,99.0,,1.0,99.5,0.0
Turkey,TUR,2017,96.0,TUR,100.0,100.0,,0.0,100.0,0.0
Turkey,,2018,,TUR,100.0,98.8,,1.2000000000000028,99.4,0.0
Turkey,TUR,2019,97.0,TUR,100.0,100.0,,0.0,100.0,1.041666666666674
Turkey,TUR,2021,97.0,TUR,100.0,100.0,,0.0,100.0,0.0
Turkey,,2022,,TUR,92.57,91.87,,0.6999999999999886,92.22,0.0
Turkmenistan,TKM,1995,99.0,TKM,100.0,100.0,,0.0,100.0,
Turkmenistan,,2015,,TKM,,99.83259,,,,0.0
Turkmenistan,,2019,,TKM,,99.98405,,,,0.0
Turks and Caicos Islands,,2020,,TCA,99.88,100.0,,-0.12000000000000455,99.94,
Tuvalu,,2019,,TUV,99.09656,98.50764,,0.5889200000000017,98.8021,
Uganda,UGA,1991,56.0,UGA,77.0,63.0,,14.0,70.0,
Uganda,UGA,2002,68.0,UGA,86.0,76.0,,10.0,81.0,21.42857142857142
Uganda,UGA,2006,71.0,UGA,87.0,81.0,,6.0,84.0,4.4117647058823595
Uganda,UGA,2010,73.0,UGA,90.0,85.0,,5.0,87.5,2.8169014084507005
Uganda,UGA,2012,70.0,UGA,86.0,82.0,,4.0,84.0,-4.109589041095896
Uganda,UGA,2016,69.10132,UGA,81.41776,78.18981,,3.227950000000007,79.803785,-1.283828571428569
Ukraine,UKR,2001,99.0,UKR,100.0,100.0,,0.0,100.0,
Ukraine,,2005,,UKR,,100.0,,,,0.0
United Arab Emirates,ARE,2005,90.0,ARE,94.0,97.0,,-3.0,95.5,
United Arab Emirates,ARE,2019,98.0,ARE,98.0,99.0,,-1.0,98.5,8.888888888888879
United Arab Emirates,ARE,2021,98.0,ARE,100.0,100.0,,0.0,100.0,0.0
United Arab Emirates,ARE,2022,98.0,ARE,100.0,100.0,,0.0,100.0,0.0
United Arab Emirates,ARE,2023,98.0,ARE,100.0,100.0,,0.0,100.0,0.0
Uruguay,URY,1996,97.0,URY,98.0,99.0,,-1.0,98.5,
Uruguay,URY,2006,98.0,URY,98.0,99.0,,-1.0,98.5,1.0309278350515427
Uruguay,URY,2007,98.0,URY,98.0,99.0,,-1.0,98.5,0.0
Uruguay,URY,2008,98.0,URY,98.6,99.2,,-0.6000000000000085,98.9,0.0
Uruguay,URY,2009,98.0,URY,98.6,99.3,,-0.7000000000000028,98.94999999999999,0.0
Uruguay,URY,2010,98.0,URY,98.4,99.2,,-0.7999999999999972,98.80000000000001,0.0
Uruguay,URY,2011,98.0,URY,98.6,99.1,,-0.5,98.85,0.0
Uruguay,URY,2012,98.0,URY,98.6,99.3,,-0.7000000000000028,98.94999999999999,0.0
Uruguay,URY,2013,98.0,URY,98.6,99.3,,-0.7000000000000028,98.94999999999999,0.0
Uruguay,URY,2014,98.0,URY,98.3,99.4,,-1.1000000000000085,98.85,0.0
Uruguay,URY,2015,99.0,URY,98.6,99.2,,-0.6000000000000085,98.9,1.0204081632652962
Uruguay,URY,2016,99.0,URY,98.9,99.4,,-0.5,99.15,0.0
Uruguay,URY,2017,99.0,URY,98.6,99.3,,-0.7000000000000028,98.94999999999999,0.0
Uruguay,URY,2018,99.0,URY,98.6,99.2,,-0.6000000000000085,98.9,0.0
Uruguay,URY,2019,99.0,URY,98.7,99.3,,-0.5999999999999943,99.0,0.0
Uruguay,,2021,,URY,99.1,99.2,,-0.10000000000000853,99.15,0.0
Uruguay,URY,2022,99.0,URY,98.9,99.4,,-0.5,99.15,0.0
Uruguay,,2023,,URY,98.7,99.4,,-0.7000000000000028,99.05000000000001,0.0
Uzbekistan,UZB,2000,99.0,UZB,100.0,100.0,,0.0,100.0,
Uzbekistan,,2006,,UZB,,100.0,,,,0.0
Uzbekistan,UZB,2013,100.0,UZB,100.0,100.0,,0.0,100.0,1.0101010101010166
Uzbekistan,UZB,2014,100.0,UZB,100.0,100.0,,0.0,100.0,0.0
Uzbekistan,UZB,2015,100.0,UZB,100.0,100.0,,0.0,100.0,0.0
Uzbekistan,UZB,2016,100.0,UZB,100.0,100.0,,0.0,100.0,0.0
Uzbekistan,UZB,2018,100.0,UZB,100.0,100.0,,0.0,100.0,0.0
Uzbekistan,UZB,2019,100.0,UZB,100.0,100.0,,0.0,100.0,0.0
Uzbekistan,UZB,2021,100.0,UZB,100.0,100.0,,0.0,100.0,0.0
Uzbekistan,UZB,2022,100.0,UZB,100.0,100.0,,0.0,100.0,0.0
Vanuatu,VUT,1999,74.0,,,,,,,
Vanuatu,VUT,2023,87.96032,VUT,93.36447,94.51224,,-1.1477700000000084,93.938355,18.86529729729729
Venezuela,VEN,1990,90.0,VEN,95.0,96.0,,-1.0,95.5,
Venezuela,,2000,,VEN,96.9,98.2,,-1.2999999999999972,97.55000000000001,0.0
Venezuela,VEN,2001,93.0,VEN,97.0,98.3,,-1.2999999999999972,97.65,3.3333333333333437
Venezuela,,2002,,VEN,97.2,98.4,,-1.2000000000000028,97.80000000000001,0.0
Venezuela,,2003,,VEN,97.2,98.5,,-1.2999999999999972,97.85,0.0
Venezuela,,2004,,VEN,97.7,98.6,,-0.8999999999999915,98.15,0.0
Venezuela,,2005,,VEN,97.6,98.5,,-0.9000000000000057,98.05,0.0
Venezuela,,2006,,VEN,97.8,98.8,,-1.0,98.3,0.0
Venezuela,VEN,2007,95.0,VEN,98.0,98.8,,-0.7999999999999972,98.4,2.1505376344086002
Venezuela,,2008,,VEN,98.1,98.9,,-0.8000000000000114,98.5,0.0
Venezuela,VEN,2009,96.0,VEN,98.3,98.8,,-0.5,98.55,1.0526315789473717
Venezuela,,2010,,VEN,98.1,98.8,,-0.7000000000000028,98.44999999999999,0.0
Venezuela,VEN,2011,95.0,VEN,98.3,99.0,,-0.7000000000000028,98.65,-1.041666666666663
Venezuela,,2012,,VEN,98.6,99.1,,-0.5,98.85,0.0
Venezuela,,2013,,VEN,98.5,98.9,,-0.4000000000000057,98.7,0.0
Venezuela,,2014,,VEN,98.6,99.2,,-0.6000000000000085,98.9,0.0
Venezuela,VEN,2015,97.0,VEN,99.0,99.0,,0.0,99.0,2.1052631578947434
Venezuela,VEN,2016,97.0,VEN,98.0,99.0,,-1.0,98.5,0.0
Vietnam,VNM,1999,90.0,VNM,95.0,94.0,,1.0,94.5,
Vietnam,VNM,2000,90.0,VNM,96.0,94.0,,2.0,95.0,0.0
Vietnam,,2006,,VNM,,100.0,,,,0.0
Vietnam,VNM,2009,94.0,VNM,97.0,97.0,,0.0,97.0,4.444444444444451
Vietnam,,2014,,VNM,,98.81,,,,0.0
Vietnam,VNM,2019,96.0,VNM,99.0,99.0,,0.0,99.0,2.127659574468077
Vietnam,,2020,,VNM,97.48152,98.96916,,-1.487639999999999,98.22534,0.0
Vietnam,VNM,2022,96.0,VNM,99.0,99.0,,0.0,99.0,0.0
World,OWID_WRL,1990,74.90702,OWID_WRL,87.31748,78.86351,,8.453969999999998,83.090495,
World,OWID_WRL,1991,75.28651,OWID_WRL,87.43884,79.24219,,8.196650000000005,83.340515,0.5066147338393723
World,OWID_WRL,1992,75.69432,OWID_WRL,87.67215,79.55118,,8.12097,83.611665,0.5416773868253344
World,OWID_WRL,1993,76.10245,OWID_WRL,87.92209,79.79938,,8.122709999999998,83.860735,0.5391818038658736
World,OWID_WRL,1994,76.50147,OWID_WRL,88.03336,80.19295,,7.840410000000006,84.113155,0.5243195192796035
World,OWID_WRL,1995,76.91185,OWID_WRL,88.14821,80.59619,,7.552019999999999,84.3722,0.5364341364943792
World,OWID_WRL,1996,77.29632,OWID_WRL,88.23841,80.9904,,7.248010000000008,84.614405,0.4998839580636627
World,OWID_WRL,1997,79.28844,OWID_WRL,88.7176,82.21442,,6.50318,85.46601000000001,2.5772507669187927
World,OWID_WRL,1998,80.4687,OWID_WRL,89.70054,82.80887,,6.891670000000005,86.254705,1.4885650417639784
World,OWID_WRL,1999,80.806,OWID_WRL,89.85753,83.27845,,6.5790799999999905,86.56799000000001,0.41916919249347373
World,OWID_WRL,2000,80.97923,OWID_WRL,89.84021,83.30813,,6.5320799999999934,86.57417000000001,0.21437764522436176
World,OWID_WRL,2001,81.28601,OWID_WRL,89.94985,83.82793,,6.121920000000003,86.88889,0.378837882256966
World,OWID_WRL,2002,81.64019,OWID_WRL,90.38558,84.33525,,6.050330000000002,87.360415,0.4357207347242209
World,OWID_WRL,2003,82.11429,OWID_WRL,90.82547,84.83368,,5.991789999999995,87.829575,0.5807188836772559
World,OWID_WRL,2004,82.44728,OWID_WRL,90.99728,85.37423,,5.623050000000006,88.185755,0.4055201597675806
World,OWID_WRL,2005,82.45476,OWID_WRL,91.38889,85.40587,,5.98302000000001,88.39738,0.009072464246218104
World,OWID_WRL,2006,82.42529,OWID_WRL,90.91807,85.46435,,5.453720000000004,88.19121,-0.03574081108232985
World,OWID_WRL,2007,83.01185,OWID_WRL,91.08644,86.00191,,5.084530000000001,88.544175,0.7116262496619452
World,OWID_WRL,2008,83.38555,OWID_WRL,91.41756,86.55271,,4.86484999999999,88.985135,0.45017669164100216
World,OWID_WRL,2009,83.60871,OWID_WRL,91.40515,86.77014,,4.635010000000008,89.08764500000001,0.267624306609493
World,OWID_WRL,2010,84.2272,OWID_WRL,91.80122,87.23128,,4.5699400000000026,89.51625,0.7397435028001276
World,OWID_WRL,2011,84.41082,OWID_WRL,91.86451,87.70053,,4.163979999999995,89.78252,0.21800558489419863
World,OWID_WRL,2012,84.60142,OWID_WRL,92.09037,88.10454,,3.985829999999993,90.097455,0.22580043648432468
World,OWID_WRL,2013,84.90313,OWID_WRL,92.42617,88.67801,,3.7481599999999986,90.55208999999999,0.35662521976580486
World,OWID_WRL,2014,85.28642,OWID_WRL,92.55024,89.10535,,3.444890000000001,90.82779500000001,0.4514438984758229
World,OWID_WRL,2015,85.67891,OWID_WRL,92.69437,89.52198,,3.172390000000007,91.108175,0.46020222211224926
World,OWID_WRL,2016,86.00014,OWID_WRL,92.76739,89.83617,,2.9312200000000104,91.30178000000001,0.3749230703331774
World,OWID_WRL,2017,86.17703,OWID_WRL,92.85626,90.04203,,2.814230000000009,91.449145,0.2056857116744304
World,OWID_WRL,2018,86.43751,OWID_WRL,92.88166,90.12206,,2.759599999999992,91.50186,0.30226151910781596
World,OWID_WRL,2019,86.54794,OWID_WRL,93.74094,90.9163,,2.824639999999988,92.32862,0.12775703511125336
World,OWID_WRL,2020,86.74748,OWID_WRL,93.77812,91.07546,,2.7026599999999945,92.42679000000001,0.23055430319889325
World,OWID_WRL,2021,86.92754,OWID_WRL,93.83333,91.26919,,2.564140000000009,92.55126,0.20756798929491005
World,OWID_WRL,2022,87.15536,OWID_WRL,93.8974,91.50098,,2.396420000000006,92.69919,0.2620803487594525
World,OWID_WRL,2023,87.35603,OWID_WRL,93.93184,91.67273,,2.2591099999999926,92.802285,0.23024401482594214
Yemen,YEM,1994,37.0,YEM,83.0,35.0,,48.0,59.0,
Yemen,,2006,,YEM,,65.66,,,,0.0
Yemen,,2013,,YEM,,64.08,,,,0.0
Yemen,,2023,,YEM,61.76,76.91698,,-15.156979999999997,69.33849,0.0
Zambia,ZMB,1990,65.0,ZMB,67.0,66.0,,1.0,66.5,
Zambia,ZMB,1999,68.0,ZMB,73.0,66.0,,7.0,69.5,4.615384615384621
Zambia,ZMB,2002,69.0,ZMB,78.0,66.0,,12.0,72.0,1.4705882352941124
Zambia,ZMB,2010,83.0,ZMB,91.0,87.0,,4.0,89.0,20.28985507246377
Zambia,ZMB,2018,71.1323,ZMB,82.44786,72.90992,,9.537940000000006,77.67889,-14.298433734939753
Zimbabwe,ZWE,1992,84.0,ZWE,97.0,94.0,,3.0,95.5,
Zimbabwe,,2009,,ZWE,,95.65,,,,0.0
Zimbabwe,,2014,,ZWE,,96.31,,,,0.0
Zimbabwe,ZWE,2019,93.22755,ZWE,90.77383,94.2159,,-3.442070000000001,92.494865,10.985178571428555
